lat,lon,timestamp,drone_id,altitude
59.9139,10.7522,2024-01-15T08:30:00Z,DRONE001,120
60.3913,5.3221,2024-01-15T09:15:00Z,DRONE002,95
58.1467,7.9956,2024-01-15T10:00:00Z,DRONE003,150
63.4305,10.3951,2024-01-15T10:45:00Z,DRONE001,110
59.2181,10.9298,2024-01-15T11:30:00Z,DRONE004,85
61.4722,5.8589,2024-01-15T12:15:00Z,DRONE002,130
58.9700,5.7334,2024-01-15T13:00:00Z,DRONE005,100
62.4722,6.1549,2024-01-15T13:45:00Z,DRONE003,140
59.9139,10.7522,2024-01-15T14:30:00Z,DRONE001,125
60.3913,5.3221,2024-01-15T15:15:00Z,DRONE002,90
58.1467,7.9956,2024-01-15T16:00:00Z,DRONE003,160
63.4305,10.3951,2024-01-15T16:45:00Z,DRONE001,115
59.2181,10.9298,2024-01-15T17:30:00Z,DRONE004,80
61.4722,5.8589,2024-01-15T18:15:00Z,DRONE002,135
58.9700,5.7334,2024-01-15T19:00:00Z,DRONE005,105
62.4722,6.1549,2024-01-15T19:45:00Z,DRONE003,145
59.9139,10.7522,2024-01-16T08:30:00Z,DRONE001,120
60.3913,5.3221,2024-01-16T09:15:00Z,DRONE002,95
58.1467,7.9956,2024-01-16T10:00:00Z,DRONE003,150
63.4305,10.3951,2024-01-16T10:45:00Z,DRONE001,110
59.2181,10.9298,2024-01-16T11:30:00Z,DRONE004,85
61.4722,5.8589,2024-01-16T12:15:00Z,DRONE002,130
58.9700,5.7334,2024-01-16T13:00:00Z,DRONE005,100
62.4722,6.1549,2024-01-16T13:45:00Z,DRONE003,140
59.9139,10.7522,2024-01-16T14:30:00Z,DRONE001,125
60.3913,5.3221,2024-01-16T15:15:00Z,DRONE002,90
58.1467,7.9956,2024-01-16T16:00:00Z,DRONE003,160
63.4305,10.3951,2024-01-16T16:45:00Z,DRONE001,115
59.2181,10.9298,2024-01-16T17:30:00Z,DRONE004,80
61.4722,5.8589,2024-01-16T18:15:00Z,DRONE002,135
58.9700,5.7334,2024-01-16T19:00:00Z,DRONE005,105
62.4722,6.1549,2024-01-16T19:45:00Z,DRONE003,145
59.9139,10.7522,2024-01-17T08:30:00Z,DRONE001,120
60.3913,5.3221,2024-01-17T09:15:00Z,DRONE002,95
58.1467,7.9956,2024-01-17T10:00:00Z,DRONE003,150
63.4305,10.3951,2024-01-17T10:45:00Z,DRONE001,110
59.2181,10.9298,2024-01-17T11:30:00Z,DRONE004,85
61.4722,5.8589,2024-01-17T12:15:00Z,DRONE002,130
58.9700,5.7334,2024-01-17T13:00:00Z,DRONE005,100
62.4722,6.1549,2024-01-17T13:45:00Z,DRONE003,140
59.9139,10.7522,2024-01-17T14:30:00Z,DRONE001,125
60.3913,5.3221,2024-01-17T15:15:00Z,DRONE002,90
58.1467,7.9956,2024-01-17T16:00:00Z,DRONE003,160
63.4305,10.3951,2024-01-17T16:45:00Z,DRONE001,115
59.2181,10.9298,2024-01-17T17:30:00Z,DRONE004,80
61.4722,5.8589,2024-01-17T18:15:00Z,DRONE002,135
58.9700,5.7334,2024-01-17T19:00:00Z,DRONE005,105
62.4722,6.1549,2024-01-17T19:45:00Z,DRONE003,145
59.9139,10.7522,2024-01-18T08:30:00Z,DRONE001,120
60.3913,5.3221,2024-01-18T09:15:00Z,DRONE002,95
58.1467,7.9956,2024-01-18T10:00:00Z,DRONE003,150
63.4305,10.3951,2024-01-18T10:45:00Z,DRONE001,110
59.2181,10.9298,2024-01-18T11:30:00Z,DRONE004,85
61.4722,5.8589,2024-01-18T12:15:00Z,DRONE002,130
58.9700,5.7334,2024-01-18T13:00:00Z,DRONE005,100
62.4722,6.1549,2024-01-18T13:45:00Z,DRONE003,140
59.9139,10.7522,2024-01-18T14:30:00Z,DRONE001,125
60.3913,5.3221,2024-01-18T15:15:00Z,DRONE002,90
58.1467,7.9956,2024-01-18T16:00:00Z,DRONE003,160
63.4305,10.3951,2024-01-18T16:45:00Z,DRONE001,115
59.2181,10.9298,2024-01-18T17:30:00Z,DRONE004,80
61.4722,5.8589,2024-01-18T18:15:00Z,DRONE002,135
58.9700,5.7334,2024-01-18T19:00:00Z,DRONE005,105
62.4722,6.1549,2024-01-18T19:45:00Z,DRONE003,145
59.9139,10.7522,2024-01-19T08:30:00Z,DRONE001,120
60.3913,5.3221,2024-01-19T09:15:00Z,DRONE002,95
